id,speed
3224,20.70048955
3225,22.98771297
3226,15.93990524
3227,9.281048866
3228,39.97969896
3229,35.70228866
3230,36.46007996
3231,47.66266848
3232,46.18057225
3233,47.05291817
3234,47.06172549
3235,21.74616452
3236,20.37452005
3237,16.16148083
3238,17.98019542
3239,7.969439181
3240,23.0448574
3241,39.70797221
3242,47.76098775
3243,47.63054749
3244,25.10712306
3245,12.94876804
3246,16.3381761
3247,17.95163103
3248,19.88682674
3249,16.66979902
3250,16.49713454
3251,15.38030962
3252,22.50635136
3253,40.25386889
3254,30.91303131
3255,40.8571004
3256,47.12745968
3257,48.21060157
3258,29.1299312
3259,29.98308323
3260,19.53862822
3261,18.23814576
3262,40.60548788
3263,35.23899262
3264,38.1553383
3265,45.63600083
3266,47.98214925
3267,32.18818568
3268,29.97583182
3269,36.05853904
3270,44.8830196
3271,42.11555526
3272,36.92204646
3273,47.18728293
3274,46.61632742
3275,15.39535248
3276,13.47796114
3277,14.8560632
3278,18.87564101
3279,26.18574347
3280,33.74265102
3281,46.79769659
3282,47.98352223
3283,47.30219269
3284,29.96015003
3285,25.19702859
3286,20.06554461
3287,21.69831763
3288,16.65161001
3289,17.08323246
3290,14.69420648
3291,11.14311018
3292,36.70394811
3293,40.33012706
3294,37.83864685
3295,42.95220852
3296,47.14731533
3297,48.34765017
3298,43.77401032
3299,22.82906414
3300,20.52034325
3301,17.19900366
3302,49.23638811
3303,47.76350831
3304,49.28984877
3305,47.99978669
3306,26.88888436
3307,18.28454683
3308,18.07113739
3309,16.75668557
3310,16.04110021
3311,10.72174888
3312,18.36520102
3313,33.0546552
3314,48.72997751
3315,50.29609867
3316,47.37427301
3317,44.64723708
3318,23.70553025
3319,16.41622816
3320,17.06490191
3321,23.06896694
3322,23.27794869
3323,14.26314236
3324,14.48228473
3325,10.07450537
3326,7.134449156
3327,16.21481551
3328,36.30282237
3329,42.27703331
3330,47.76003737
3331,47.90792778
3332,24.47134148
3333,27.5741557
3334,45.73718996
3335,47.11664815
3336,46.40539619
3337,46.54434113
3338,43.61313662
3339,41.5660016
3340,42.65320175
3341,42.14550378
3342,38.71719623
3343,42.56945198
3344,27.80450798
3345,39.48905453
3346,46.88264349
3347,47.23973363
3348,46.15201006
3349,44.21923189
3350,23.8841163
3351,16.49206818
3352,17.78266539
3353,14.68050353
3354,11.63165101
3355,19.5579517
3356,39.03545584
3357,45.58810557
3358,47.41576956
3359,48.33100884
3360,24.9834043
3361,22.33156768
3362,21.59837632
3363,15.59620082
3364,12.11853152
3365,17.45787768
3366,38.58811991
3367,47.97268993
3368,46.28193839
3369,24.33490722
3370,16.7099359
3371,38.6155595
3372,41.95890551
3373,46.50827345
3374,48.06359228
3375,48.44216947
3376,48.72615753
3377,27.9176881
3378,13.96780124
3379,13.57096425
3380,19.91126982
3381,15.74046652
3382,14.67932073
3383,13.97639164
3384,7.399390373
3385,14.58091229
3386,27.93704138
3387,47.29518029
3388,27.28174045
3389,23.54560163
3390,10.06586513
3391,14.36926624
3392,29.91997812
3393,48.65131205
3394,49.0730702
3395,47.93612618
3396,47.69635426
3397,20.94711724
3398,23.16850622
3399,16.03454822
3400,22.70304626
3401,24.88114823
3402,21.12694125
3403,20.00941488
3404,23.31751919
3405,45.12290876
3406,47.07438262
3407,46.76809522
3408,46.99032239
3409,46.87707793
3410,45.71100876
3411,38.71983781
3412,38.38167317
3413,39.08539597
3414,31.89212343
3415,47.20293866
3416,45.69919018
3417,18.37813118
3418,25.87090739
3419,19.2013843
3420,16.77423117
3421,11.69018084
3422,12.47924357
3423,40.31469366
3424,49.06908854
3425,48.78336817
3426,48.3688237
3427,46.2296764
3428,31.49751731
3429,35.97509458
3430,32.11039
3431,27.2839902
3432,27.68068279
3433,20.00090232
3434,20.22697124
3435,34.28656024
3436,42.23354129
3437,47.96232942
3438,50.79547997
3439,48.62110381
3440,48.75939491
3441,34.39583542
3442,28.45833306
3443,26.76128727
3444,20.48769495
3445,19.65882807
3446,34.50626414
3447,41.77798727
3448,48.31343263
3449,47.31323597
3450,48.3507913
3451,47.18773857
3452,45.19953292
3453,39.94275804
3454,25.24990146
3455,20.28391994
3456,19.85252665
3457,20.60380353
3458,10.32704369
3459,45.73240366
3460,48.30940362
3461,48.71236405
3462,47.22174706
3463,45.94610748
3464,20.9239991
3465,17.19324599
3466,18.076204
3467,20.39462394
3468,12.01461867
3469,39.59180102
3470,47.88606451
3471,44.08053432
3472,31.75287684
3473,24.86928381
3474,23.96953898
3475,24.58180074
3476,35.04625111
3477,39.84071784
3478,35.98068616
3479,45.06174525
3480,47.58904396
3481,47.26787138
3482,47.37028801
3483,47.25838656
3484,47.18937296
3485,46.77581433
3486,45.52503616
3487,44.43523794
3488,42.8161903
3489,40.36751955
3490,40.83612042
3491,43.5999216
3492,43.50433612
3493,49.14579908
3494,46.20912771
3495,45.07479882
3496,31.26676146
3497,20.495708
3498,16.01820593
3499,13.78249074
3500,24.45842126
3501,46.60961008
3502,43.46599733
3503,44.97386049
